,Brand,Color,Storage,Rating,Screen_size,Battery,Price
0,realme,Champion Gold,64,4.6,6.74,5000,"₹10,999"
1,realme,Champion Black,64,,6.74,5000,"₹10,999"
2,vivo,Marine Blue,128,4.4,6.58,5000,"₹13,999"
3,vivo,Glimmer Black,128,4.4,6.58,5000,"₹13,999"
4,vivo,Marine Blue,128,4.3,6.58,5000,"₹15,999"
5,vivo,Aurora Gold,128,4.3,6.58,5000,"₹15,999"
6,vivo,Glimmer Black,128,4.3,6.58,5000,"₹15,999"
7,vivo,Aurora Gold,128,4.4,6.58,5000,"₹12,999"
8,vivo,Glimmer Black,128,4.4,6.58,5000,"₹12,999"
9,vivo,Marine Blue,128,4.4,6.58,5000,"₹12,999"
10,MOTOROLA,Atlantic Green,64,4.2,6.47,5000,"₹11,849"
11,OnePlus,Blue Tide,128,4.4,6.59,5000,"₹17,585"
12,MOTOROLA,Mineral Gray,128,4.1,6.5,5000,"₹11,999"
13,SAMSUNG,Waterfall Blue,128,4.3,6.6,6000,"₹11,999"
14,vivo,Aurora Gold,128,4.4,6.58,5000,"₹13,999"
15,POCO,Power Black,64,4.2,6.58,5000,"₹10,999"
16,APPLE,Midnight,128,4.6,6.1,,"₹68,999"
17,POCO,Power Black,128,4.2,6.58,5000,"₹12,999"
18,MOTOROLA,Frosted Blue,128,4.1,6.55,5000,"₹15,499"
19,SAMSUNG,Light Green,64,4.1,6.5,5000,"₹10,701"
20,SAMSUNG,Dark Blue,64,4.1,6.5,5000,"₹10,701"
21,POCO,Jaguar Black,128,4.1,6.67,5000,"₹18,999"
22,POCO,Cool Blue,128,4.2,6.58,5000,"₹12,999"
23,REDMI,Peppy Purple,128,4.4,6.58,5000,"₹10,999"
24,POCO,Yellow,64,4.2,6.58,5000,"₹10,999"
25,vivo,Nitro Blaze,128,4.4,6.38,4500,"₹20,999"
26,vivo,Nitro Blaze,128,4.4,6.38,4500,"₹18,999"
27,vivo,Velocity Wave,128,4.4,6.38,4500,"₹18,999"
28,SAMSUNG,GOAT Green,128,4.2,6.6,6000,"₹14,990"
29,vivo,Velocity Wave,128,4.4,6.38,4500,"₹20,999"
30,OnePlus,Black Dusk,128,4.4,6.59,5000,"₹17,564"
31,REDMI,Flashy Black,128,4.4,6.58,5000,"₹10,999"
32,APPLE,Purple,128,4.6,6.1,,"₹68,999"
33,POCO,Cool Blue,128,4.2,6.43,5000,"₹13,999"
34,MOTOROLA,Midnight Gray,128,4.1,6.55,5000,"₹15,499"
35,SAMSUNG,Aqua Blue,128,4.3,6.6,5000,"₹16,999"
36,APPLE,Starlight,128,4.6,6.1,,"₹68,999"
37,SAMSUNG,Sunrise Copper,128,4.3,6.6,6000,"₹11,999"
38,SAMSUNG,Copper Blush,128,4.3,6.6,5000,"₹16,999"
39,SAMSUNG,Forest Green,128,4.3,6.6,5000,"₹16,999"
40,MOTOROLA,Nebula Green,256,4.2,6.55,4400,"₹29,999"
41,MOTOROLA,Midnight Gray,128,4.1,,5000,"₹16,499"
42,SAMSUNG,Nightsky Green,64,4.3,6.6,6000,"₹10,999"
43,REDMI,Playful Green,128,4.4,6.58,5000,"₹10,999"
44,MOTOROLA,Midnight Blue,128,3.9,6.5,5000,"₹16,999"
45,POCO,Wildcat Blue,128,4.1,6.67,5000,"₹18,999"
46,SAMSUNG,Sunrise Copper,64,4.3,6.6,6000,"₹10,999"
47,SAMSUNG,,128,4.2,6.6,6000,"₹14,990"
48,realme,Rainforest,128,4.4,6.72,5000,"₹13,999"
49,POCO,Wildcat Blue,128,4.1,6.67,5000,"₹18,999"
50,realme,Rainforest,64,4.3,6.72,5000,"₹11,999"
51,realme,Rainforest,64,4.4,6.72,5000,"₹10,999"
52,SAMSUNG,Sunrise Copper,64,4.3,6.6,6000,"₹10,999"
53,SAMSUNG,Nightsky Green,64,4.3,6.6,6000,"₹10,999"
54,SAMSUNG,Waterfall Blue,64,4.3,6.6,6000,"₹10,999"
55,POCO,Cool Blue,64,4.2,6.58,5000,"₹10,999"
56,MOTOROLA,Lucent White,128,3.9,6.5,5000,"₹16,999"
57,realme,Rainy Night,128,4.4,6.72,5000,"₹13,999"
58,realme,Sunshower,128,4.4,6.72,5000,"₹13,999"
59,realme,Sunshower,64,4.4,6.72,5000,"₹10,999"
60,realme,Rainy Night,64,4.4,6.72,5000,"₹10,999"
61,POCO,Astral Black,256,4.3,6.67,5000,"₹24,999"
62,realme,Dark Matter,128,4.3,6.72,5000,"₹19,999"
63,SAMSUNG,GOAT Green,128,4.2,6.6,6000,"₹14,990"
64,SAMSUNG,Aqua Blue,128,4.3,6.6,5000,"₹16,999"
65,SAMSUNG,OMG Black,128,4.2,6.6,6000,"₹14,990"
66,POCO,Horizon Blue,256,4.3,6.67,5000,"₹24,999"
67,Infinix,Aurora Blue,128,4.2,6.78,6000,"₹13,499"
